43 41 55 4C 44 52 4F 4E 20 49 49 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05 C3 00 0A C3 00 82 00 0A 00 00 C3 00 08 8C 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 FF 0F 0F 0F 0F 0F 0F FF 00
00 FF FF 00 00 00 00 FF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 55 FF 00
55 FF AA 00 00 00 55 FF 00 00 00 00 00 00 00 00
00 00 00 00 00 55 AA FF 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F AA 00 00 FF 0F 0F 5F AA 00 00 FF 0F 0F 0F
AF 0F 5F 00 00 FF AF 0F 5F 00 FF AF 0F 5F AF 0F
5F 00 00 55 AF 0F 0F 0F 0F 0F 0F AA 00 AF 0F 5F
FF 0F 0F 0F AA 55 AF 0F 0F 0F 5F AA 00 AF 0F 0F
5F 00 00 AF 0F 0F FF FF AA 00 AF 0F AA 55 0F 5F
00 00 00 00 55 0F 0F 5F 00 00 00 00 00 AF AA AF
0F 0F 0F AA 00 00 55 0F 5F 00 00 AF 0F 5F FF 0F
5F 00 00 00 55 0F 0F AA 00 55 0F 0F 5F AF 0F 5F
55 AF 0F 0F AA AF 5F FF FF AF 0F 0F FF 55 0F 0F
0F 0F AA 00 AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 AF 0F 0F AA 00 00 00 00 00 00 55 0F
0F FF 0F 0F AA 00 55 0F 5F 00 00 55 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 00 AF 0F 5F AF 0F 0F
0F 5F FF 00 AF 0F AA 00 00 00 55 0F 0F FF 0F 5F
AF 0F 0F FF AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 5F 00 00 00 00 00 00 00 AF 0F
5F FF AF 0F 5F 00 55 0F 5F 00 00 55 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 00 AF 0F 5F AF 0F 5F
AF 0F 5F 55 0F 0F AA 00 00 00 00 AF 0F 5F 0F 0F
AA 55 0F 0F 0F 0F AA FF 5F AA AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 0F AA 00 00 00 00 00 FF 0F 5F
AA 00 AF 0F 0F AA AF 0F 5F 00 00 AF 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 00 AF 0F 5F AF 0F 5F
55 0F 0F 5F AF 0F 5F AA 00 00 00 AF 0F 5F 0F 0F
AA 00 55 0F 0F 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 0F 5F 00 00 00 00 55 0F 0F 5F
FF 00 55 0F 0F 5F 0F 0F 5F FF 0F 0F 0F 0F FF 0F
0F AA 00 00 F0 28 F0 F0 F0 F0 F0 78 F0 A5 0F 5F
00 AF 0F 0F 0F 0F 0F 5F 00 00 FF 0F 0F FF 0F 0F
FF 00 00 55 0F 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 AF 0F 0F 0F AA 00 00 00 55 0F 0F 5F
00 00 00 AF 0F FF AF 0F 0F 0F AA 55 0F 5F FF 0F
0F 5A F0 F0 F0 F0 F0 F0 F0 A0 3C 78 F0 50 B4 F0
F0 55 0F 0F 0F FF AF 0F 0F 0F 0F FF 00 00 AF 0F
5F 00 00 00 AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 55 0F 0F 0F 0F 5F AA 00 55 AF 0F 0F
5F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C3 00 54 08 A8 00 78 B4 F0 B4 F0 A0 F0 A0 78 78
B4 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 00 AF 0F 0F 0F 0F 0F 0F 0F 0F 0F FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
82 A4 80 FC D4 BC A0 00 50 F0 F0 F0 F0 F0 F0 F0
A0 78 F0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 AF 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F AA 00 00 00 00 55 FF 0F 0F 0F 0F FF 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
05 82 00 00 3F 3F 3F C0 95 00 F0 B4 B4 F0 F3 F3
F3 F3 F3 F3 A2 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 FF FF FF AA 00 00 00 00 FF
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0E 5C FC 08 54 FC 54 FC BD 50 F0 78 F0 78 B1 73
B3 33 F3 03 00 00 53 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
FC A8 54 AC 0C 6E 00 40 7E F8 F0 78 F0 F0 33 33
33 33 22 03 03 03 F3 02 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 54 5C
A8 00 7E FC FC E8 D4 FC 80 F0 F0 B4 F0 B1 33 33
33 33 00 00 03 53 F3 F3 A2 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 1F D4 FC 5C 80 00 00 00 50 F0 F0 14 F0 B1 33
33 00 A2 00 33 33 73 03 A3 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4B
40 D4 FC AC 80 00 00 00 00 F0 F0 F0 F0 F0 B1 22
11 33 22 00 01 53 F3 F3 33 33 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 76
AC 08 10 30 30 30 30 90 64 CC 10 30 F0 B1 22 11
33 33 22 00 00 00 11 03 F3 33 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 04 0C 4C 98
20 00 30 30 30 30 60 30 0C 00 44 98 30 70 00 33
33 33 33 00 00 00 11 22 04 19 33 22 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 44 0C 49 92 30 00
04 AC 64 30 08 CC 18 30 90 30 30 90 30 64 08 33
33 33 33 22 00 00 00 11 23 0C 33 33 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 0C 4B 44 00 00
41 10 08 24 88 00 00 30 C0 30 30 30 20 CC 98 00
22 00 00 00 00 00 00 00 51 F3 11 33 22 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 44 4C 0A 41 08 00
30 60 24 08 44 98 30 30 98 00 00 00 00 44 CC 20
00 00 00 00 01 03 02 59 F3 03 11 11 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 05 41 82 10
64 00 00 90 20 00 00 00 00 00 00 00 10 0C 0C 00
00 03 03 03 02 13 73 23 13 23 22 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 4B 05 00
00 00 00 00 00 04 88 00 00 00 00 CC 00 20 04 0C
0C 8C 88 13 A3 22 00 33 33 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00
0A 05 82 00 30 00 00 00 00 00 10 00 04 0C 8C 08
88 00 00 33 33 22 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 4B 82 00 00 C3 82 00 87 00 C3 0A 04 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 55 AF 0F 0F 0F 0F 0F 0F 5F 00
00 AF 5F 00 00 00 55 AF 5F 00 00 00 FF AA 00 FF
FF 00 00 00 00 55 00 FF FF 00 00 00 00 FF 5F AA
FF 0F FF 00 00 00 55 5F FF 00 00 00 00 00 55 FF
00 00 00 00 00 FF AA AF 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F AA 00 00 AF 0F 0F FF 00 00 00 55 0F 0F AF
AF 0F 5F AA 00 00 AF 0F 5F 00 00 AF 0F 5F AF 0F
5F 00 00 00 AF 0F 0F 0F 0F 0F 0F FF 00 AF 0F 5F
55 AF 0F 0F AA 55 0F 0F 0F 0F 0F AA 00 FF 0F 0F
5F 00 00 FF 0F 0F FF FF 00 00 AF 0F AA 55 0F 5F
00 00 00 00 55 0F 0F 5F 00 00 00 00 00 FF AA AF
0F 0F 0F FF 00 00 55 0F 5F 00 00 AF 0F 0F FF 0F
5F 00 00 00 55 0F 0F AA 00 55 0F 0F 5F AF 0F 5F
FF AF 0F 5F FF AF 5F 00 00 FF 0F 0F 5F 55 0F 0F
0F 0F AA 00 AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 55 AF 0F 0F AA 00 00 00 00 00 00 55 0F
0F FF 0F 0F AA 00 55 0F 5F 00 00 55 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 00 AF 0F 5F AF 0F 0F
0F 5F 00 55 AF 0F AA 00 00 00 55 0F 0F FF 0F 5F
FF 0F 0F 5F AF 0F AA 55 FF 00 AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 5F 00 00 00 00 00 00 00 AF 0F
0F 0F 0F 0F 5F 00 55 0F 5F 00 00 55 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 00 AF 0F 5F AF 0F 5F
AF 0F 5F FF 0F 0F AA 00 00 00 00 AF 0F 5F 0F 0F
AA 55 AF 0F 0F 0F AA 55 5F 00 AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 0F AA 00 00 00 00 00 AF 0F 5F
AA 00 AF 0F 0F AA AF 0F 5F 00 55 AF 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 00 AF 0F 5F AF 0F 5F
55 0F 0F 5F AF 0F 0F AA 00 00 00 AF 0F 5F 0F 0F
AA 00 55 AF 0F 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 55 AF 0F 0F 5F 00 00 00 00 55 0F 0F 0F
5F 00 55 0F 0F 5F 0F 0F 5F AF 0F 0F 0F 0F 5F 0F
0F AA 00 50 F0 A0 F0 F0 F0 F0 F0 78 F0 F0 0F 5F
00 AF 0F 0F 0F 0F 0F 5F AA 00 AF 0F 5F FF 0F 0F
5F AA 00 55 0F 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 AF 0F 0F 0F FF 00 00 00 55 0F 0F FF
00 00 00 FF 0F FF FF 0F 0F 5F AA 55 0F 5F 55 0F
0F D2 F0 F0 50 F0 F0 F0 F0 A0 78 B4 F0 14 B4 F0
F0 55 0F 0F 0F FF FF 0F 0F 0F 0F AA 00 00 AF 0F
5F 00 00 00 AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 55 0F 0F 0F 0F 0F FF FF FF 0F 0F 0F
5F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C3 00 04 54 D4 00 14 F0 3C F0 F0 A0 F0 14 F0 78
B4 F0 A0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 00 FF AF 0F 0F 0F 0F 0F 0F 0F 0F AA
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
00 F0 0C E8 FC 78 00 00 50 F0 F0 F0 F0 F0 F0 F0
00 F0 F0 A0 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 AF 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F AA 00 00 00 00 00 FF FF FF FF FF AA 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
05 82 0C 54 D4 BD 3F C0 95 50 F0 B4 B4 F0 F1 F3
F3 F3 F3 F3 F3 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 FF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0E FC AC 00 54 FC FC FC 2A 50 F0 78 F0 78 B1 33
33 33 73 02 00 02 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
FC A8 7E 0C 3F 2E 00 9F FC F8 F0 78 F0 F0 33 33
33 33 22 A2 03 03 03 02 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 54 5C
05 00 6F CF D4 D4 FC C0 00 F0 F0 B4 F0 B1 33 33
33 33 00 01 02 00 53 F3 02 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 C2 FC FC 40 00 00 00 00 50 F0 F0 14 F0 B1 33
33 00 A2 11 33 73 F3 03 A3 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4B
C0 D4 FC AC 00 00 00 00 00 F0 F0 F0 F0 F0 B1 00
11 33 22 00 00 53 F3 F3 00 11 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88
00 04 C0 C0 30 30 30 60 30 CC 88 30 F0 B1 00 11
33 33 22 00 00 00 11 03 53 33 22 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 44 DC 0C 30
20 10 30 10 30 30 60 24 0C 00 04 30 30 70 00 33
33 33 33 00 00 00 11 00 00 0C 33 22 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 44 04 49 92 20 00
04 B8 4C 30 08 CC 8C 30 90 30 30 60 30 64 08 33
33 33 33 22 00 00 00 23 03 0C 13 33 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 4C 4B 41 00 00
00 82 08 AC 88 00 40 90 60 90 98 30 20 CC 98 00
00 00 00 00 00 00 03 00 00 00 11 33 22 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 05 4C 82 41 08 70
30 20 84 0C 44 98 30 30 98 20 00 00 00 44 CC 20
00 00 00 00 01 03 03 04 F3 03 00 11 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 05 41 82 10
64 00 00 C0 64 00 00 00 00 00 00 00 CC 8C 0C 20
00 01 03 53 03 00 73 23 13 23 22 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 05 05 00
82 00 00 00 00 10 4C 00 00 00 04 18 20 20 0C 0C
4C 0C 88 13 23 22 00 11 33 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 82
05 00 0A 00 10 20 00 00 00 82 00 04 0C 4C 0C 44
08 00 00 33 33 22 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 05 4B 00 82 00 41 C3 82 00 05 00 82 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 55 0F 0F 0F 0F 0F 0F 0F 5F AA
55 AF 5F 00 00 00 FF 0F 5F 00 00 55 AF FF 55 AF
5F 00 00 00 00 FF FF AF 5F AA 00 00 55 AF 0F FF
AF 0F 5F AA 00 00 55 0F 5F AA 00 00 00 00 FF 5F
00 00 00 00 55 AF FF AF 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F AA 00 00 AF 0F 0F AA 00 00 00 55 0F 0F AF
AF 0F 0F AA 00 00 AF 0F 5F 00 00 AF 0F 5F AF 0F
5F 00 00 00 AF 0F 0F 0F 0F 0F 0F 5F 00 AF 0F 5F
00 AF 0F 0F AA 55 0F 0F 0F 0F 0F FF 00 55 0F 0F
5F AA 00 55 AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 55 0F 0F 5F 00 00 00 00 00 00 00 AF
0F 0F 0F 5F 00 00 55 0F 5F 00 00 AF 0F 0F FF 0F
5F 00 00 00 55 0F 0F AA 00 55 0F 0F 5F AF 0F 5F
AF 0F 0F 5F 55 0F 5F 00 00 55 AF 0F 5F 55 0F 5F
0F 0F FF 00 AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 0F AA 00 00 00 00 00 00 55 0F
0F FF 0F 0F AA 00 55 0F 5F 00 00 55 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 00 AF 0F 5F AF 0F 0F
0F 5F AA 55 0F 0F AA 00 00 00 55 AF 0F FF 0F 5F
55 0F 0F 5F AF 0F AA FF 5F 00 AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 5F 00 00 00 00 00 00 55 AF 0F
0F 0F 0F 0F 5F 00 55 0F 5F 00 00 FF 0F 0F FF 0F
0F AA 00 00 55 0F 0F AA 00 00 AF 0F 5F AF 0F 5F
AF 0F 5F FF 0F 0F AA 00 00 00 00 AF 0F 5F 0F 0F
AA 00 AF 0F 0F 0F AA 55 FF 00 AF 0F AA 55 0F 5F
00 00 00 55 0F 0F 0F AA 00 00 00 00 00 AF 0F 5F
00 00 FF 0F 0F FF AF 0F 5F 00 55 0F 0F 0F FF 0F
0F AA 00 00 55 0F 5A 3C 28 00 AF 0F 5F AF 0F 5F
55 AF 0F 5F AF 0F 0F AA 00 00 00 AF 0F FF 0F 0F
AA 00 00 AF 0F 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 55 AF 0F 0F 5F 00 00 00 00 55 0F 0F 0F
5F 00 55 0F 0F 5F 0F 0F 0F 0F 0F AF 0F 0F 5F 0F
0F AA 00 F0 F0 F0 F0 F0 F0 78 F0 B4 F0 F0 A5 5F
00 FF 0F 0F 0F AF 0F 5F FF FF AF 0F 5F 55 0F 0F
0F AA 00 55 0F 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 AF 0F 0F 0F 5F 00 00 00 55 AF 0F AA
00 00 00 FF 5F AA FF 0F 0F 5F 00 55 0F FF 55 0F
4B F0 B4 28 F0 F0 F0 F0 B4 A0 78 B4 F0 B4 B4 B4
F0 F5 AF 0F 5F AA FF 0F 0F 0F 5F AA 00 00 AF 0F
FF 00 00 00 AF 0F AA 00 00 00 AF 0F AA 55 0F 5F
00 00 00 00 55 0F 0F 0F 0F 0F 5F FF AF 0F 0F 0F
5F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C3 00 C0 E8 FC 00 14 F0 78 F0 F0 F0 50 14 F0 78
B4 F0 A0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 AF 0F AA 55 0F 5F
00 FF 00 00 00 55 AF 0F 0F 0F 0F 0F 0F 0F 0F AA
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
00 50 04 D4 BC A0 00 00 00 F0 F0 F0 F0 F0 50 F0
F0 F0 F0 A0 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 AF 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F AA 00 00 00 00 00 55 FF FF FF FF 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
00 0E 0C 48 C0 FC ED 3F 7E 50 F0 78 F0 78 F1 F3
F3 F3 F3 F3 F3 A2 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 5C AC C0 FC FC FC BD 2A F0 F0 78 F0 78 B1 33
33 33 73 02 01 03 02 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
FC 00 15 3F 2A 04 45 9F FC 50 F0 78 F0 F0 33 33
33 33 00 22 01 03 03 A2 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 54 5C
05 00 3F 6A C0 FC FC 80 00 F0 F0 B4 F0 B1 33 33
33 33 00 03 02 00 01 F3 02 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
82 C2 FC FC E8 00 00 00 00 50 F0 F0 B4 F0 B1 33
22 00 00 33 33 F3 F3 06 23 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4B
C0 FC FC 4D 00 30 30 30 20 F0 F0 A0 F0 F0 B1 00
11 33 22 00 00 51 F3 A2 00 11 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0A
00 54 B8 30 90 30 30 30 90 CC CC 10 70 B1 00 11
33 33 33 00 00 00 11 03 53 33 22 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 44 00 FC 18
00 10 30 20 30 30 20 90 0C 00 30 18 24 24 00 33
33 33 33 00 00 00 22 00 00 00 33 22 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 44 88 0C 92 00 00
00 18 24 98 08 44 8C 30 90 30 30 60 30 64 08 11
33 33 33 00 00 00 00 03 06 0C 13 33 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 CC 4B 41 00 00
00 82 30 10 08 04 60 40 90 90 CC 30 20 CC 98 00
00 00 00 00 00 00 03 03 00 00 11 33 22 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 05 0C C3 41 18 64
10 20 90 0C 00 88 10 30 30 20 00 00 00 44 CC 20
00 00 00 03 02 A3 03 04 F3 03 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 05 41 C3 00
20 00 00 40 64 00 00 00 00 00 00 00 CC 08 EC 0C
00 04 03 F3 03 22 33 23 33 23 22 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 05 05 00
0A 00 00 00 00 10 24 00 00 00 0C 30 20 20 0C 0C
8C 0C 88 33 23 22 00 11 22 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 0A
05 82 05 00 00 20 00 82 00 08 04 0C 0C 8C 0C 44
00 00 00 22 33 22 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 05 C3 C3 C3 C3 C3 C3 82 00 41 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
