20 2A 20 4C 6F 72 69 63 69 65 6C 73 20 2A 20 00
42 1A 00 00 21 1B 52 19 0C 1B 52 19 82 19 EE 02
39 1B 1C 01 7A 1A 00 00 3C 1B 1B 01 3D 2B AA 01
BA 19 EE 02 42 1A 00 00 2D 0B 67 01 2D 13 52 01
82 11 EE 02 21 0B 8F 00 0C 0B 6B 00 42 09 00 00
39 13 7F 00 7A 12 00 00 3C 13 6B 00 39 0B 8F 00
BA 09 00 00 3C 0B 8F 00 39 2B 38 02 BA 19 E8 03
3C 2B 36 02 42 1A 00 00 21 1B C3 19 0C 1B C3 19
82 19 E8 03 39 1B 7B 01 7A 1A 00 00 3C 1B 79 01
3D 2B 38 02 BA 19 E8 03 42 1A 00 00 2D 0B DE 01
2D 13 C3 01 82 11 E8 03 21 0B BE 00 0C 0B 8E 00
42 09 00 00 39 13 A9 00 7A 12 00 00 3C 13 8E 00
39 0B BE 00 BA 09 00 00 3C 0B BE 00 3D 2B 7D 01
BA 19 9E 02 42 1A 00 00 2D 0B 40 01 2D 13 2E 01
82 11 9E 02 21 0B 7F 00 0C 0B 5F 00 42 09 00 00
39 13 71 00 7A 12 00 00 3C 13 5F 00 39 0B 7F 00
BA 09 00 00 3C 0B 7F 00 3D 2B AA 01 BA 19 EE 02
42 1A 00 00 2D 0B 67 01 2D 13 52 01 82 11 EE 02
21 0B 8F 00 0C 0B 6B 00 42 09 00 00 39 13 7F 00
7A 12 00 00 3C 13 6B 00 39 0B 8F 00 BA 09 00 00
3C 0B 8F 00 3D 2B 38 02 BA 19 E8 03 42 1A 00 00
2D 0B DE 01 2D 13 C3 01 82 11 E8 03 21 0B BE 00
0C 0B 8E 00 42 09 00 00 39 13 A9 00 7A 12 00 00
3C 13 8E 00 39 0B BE 00 BA 09 00 00 3C 0B BE 00
7F 0A 00 00 7F 0A 00 00 7F 0A 00 00 7F 0A 00 00
7F 0A 00 00 7F 0A 00 00 7F 0A 00 00 7F 0A 00 00
7F 0A 00 00 7F 0A 00 00 7F 0A 00 00 7F 0A 00 00
39 2B BE 00 BA 19 E8 03 3C 2B 8E 00 42 1A 00 00
21 1B BE 00 0C 1B 8E 00 82 19 E8 03 21 0B BE 00
0C 0B 8E 00 39 13 A9 00 7A 1A 00 00 3C 13 8E 00
21 0B BE 00 0C 0B BE 00 39 2B BE 00 BA 19 E8 03
3C 2B 8E 00 42 1A 00 00 21 1B BE 00 0C 1B 8E 00
82 11 E8 03 21 0B BE 00 0C 0B 8E 00 42 09 00 00
39 13 A9 00 7A 12 00 00 3C 13 8E 00 39 0B BE 00
BA 09 00 00 3C 0B BE 00 39 2B BE 00 BA 19 E8 03
3C 2B 8E 00 42 1A 00 00 21 1B BE 00 0C 1B 8E 00
82 11 E8 03 21 0B BE 00 0C 0B 8E 00 42 09 00 00
39 13 A9 00 7A 12 00 00 3C 13 8E 00 39 0B BE 00
BA 09 00 00 3C 0B BE 00 39 13 38 02 BA 19 E8 03
3C 13 36 02 21 0B 38 02 0C 0B 36 02 39 13 FA 01
7A 1A 00 00 3C 13 F8 01 21 0B FA 01 0C 0B F8 01
39 13 DE 01 BA 19 14 00 3C 13 DC 01 21 0B DE 01
0C 0B DC 01 39 13 C3 01 7A 1A 00 00 3C 13 C1 01
21 0B C3 01 0C 0B C1 01 39 2B 8F 00 BA 19 EE 02
3C 2B 6B 00 42 1A 00 00 21 1B 8F 00 0C 1B 6B 00
82 19 EE 02 21 0B 8F 00 0C 0B 6B 00 39 13 7F 00
7A 1A 00 00 3C 13 6B 00 21 0B 8F 00 0C 0B 8F 00
39 2B 8F 00 BA 19 EE 02 3C 2B 6B 00 42 1A 00 00
21 1B 8F 00 0C 1B 6B 00 82 11 EE 02 21 0B 8F 00
0C 0B 6B 00 42 09 00 00 39 13 7F 00 7A 12 00 00
3C 13 6B 00 39 0B 8F 00 BA 09 00 00 3C 0B 8F 00
39 2B BE 00 BA 19 E8 03 3C 2B 8E 00 42 1A 00 00
21 1B BE 00 0C 1B 8E 00 82 11 E8 03 21 0B BE 00
0C 0B 8E 00 42 09 00 00 39 13 A9 00 7A 12 00 00
3C 13 8E 00 39 0B BE 00 BA 09 00 00 3C 0B BE 00
39 13 7D 01 BA 19 9E 02 3C 13 7B 01 21 0B 7D 01
0C 0B 7B 01 39 13 53 01 7A 1A 00 00 3C 13 52 01
21 0B 53 01 0C 0B 52 01 39 13 40 01 BA 19 0D 00
3C 13 3F 01 21 0B 40 01 0C 0B 3F 01 39 13 2E 01
7A 1A 00 00 3C 13 2D 01 21 0B 2E 01 0C 0B 2D 01
39 2B 7F 00 BA 19 9E 02 3C 2B 5F 00 42 1A 00 00
21 1B 7F 00 0C 1B 5F 00 82 11 9E 02 21 0B 7F 00
0C 0B 5F 00 42 09 00 00 39 13 71 00 7A 12 00 00
3C 13 5F 00 39 0B 7F 00 BA 09 00 00 3C 0B 7F 00
39 2B 8F 00 BA 19 EE 02 3C 2B 6B 00 42 1A 00 00
21 1B 8F 00 0C 1B 6B 00 82 11 EE 02 21 0B 8F 00
0C 0B 6B 00 42 09 00 00 39 13 7F 00 7A 12 00 00
3C 13 6B 00 39 0B 8F 00 BA 09 00 00 3C 0B 8F 00
39 2B BE 00 BA 19 E8 03 3C 2B 8E 00 42 1A 00 00
21 1B BE 00 0C 1B 8E 00 82 11 E8 03 21 0B BE 00
0C 0B 8E 00 42 09 00 00 39 13 A9 00 7A 12 00 00
3C 13 8E 00 39 0B BE 00 BA 09 00 00 3C 0B BE 00
7F 0A 00 00 7F 0A 00 00 7F 0A 00 00 7F 0A 00 00
7F 0A 00 00 7F 0A 00 00 7F 0A 00 00 7F 0A 00 00
7F 0A 00 00 7F 0A 00 00 7F 0A 00 00 7F 0A 00 00
39 13 E1 28 BA 19 E8 2B 3C 13 71 28 21 0B BE 28
0C 0B 5F 28 39 13 8E 28 7A 1A 00 28 3C 13 47 28
21 0B BE 28 0C 0B 5F 28 39 13 9F 28 BA 19 E8 2B
3C 13 50 28 21 0B 8E 28 0C 0B 47 28 39 13 A9 28
7A 1A 00 28 3C 13 54 28 21 0B 8E 28 0C 0B 47 28
39 13 BE 28 BA 19 E8 2B 3C 13 5F 28 21 0B 8E 28
0C 0B 47 28 39 13 D5 28 7A 1A 00 28 3C 13 6A 28
21 0B 8E 28 0C 0B 47 28 39 13 E1 28 BA 11 E8 2B
3C 13 71 28 39 13 1C 29 7A 0A 00 28 3C 13 8E 28
42 12 00 28 82 09 E8 2B 39 2B 38 02 BA 19 E8 03
3C 2B 36 02 42 1A 00 00 21 1B C3 19 0C 1B C3 19
82 19 E8 03 39 1B 7B 01 7A 1A 00 00 3C 1B 79 01
3D 2B 38 02 BA 19 E8 03 42 1A 00 00 2D 0B DE 01
2D 13 C3 01 82 11 E8 03 21 0B BE 00 0C 0B 8E 00
42 09 00 00 39 13 A9 00 7A 12 00 00 3C 13 8E 00
39 0B BE 00 BA 09 00 00 3C 0B BE 00 39 13 52 29
BA 19 DC 2D 3C 13 AA 28 21 0B 1D 29 0C 0B 8F 28
39 13 D5 28 7A 1A 00 28 3C 13 6B 28 21 0B 1D 29
0C 0B 8F 28 39 13 EF 28 BA 19 DC 2D 3C 13 78 28
21 0B D5 28 0C 0B 6B 28 39 13 FE 28 7A 1A 00 28
3C 13 7E 28 21 0B D5 28 0C 0B 6B 28 39 13 1D 29
BA 19 DC 2D 3C 13 8F 28 21 0B D5 28 0C 0B 6B 28
39 13 40 29 7A 1A 00 28 3C 13 9F 28 21 0B D5 28
0C 0B 6B 28 39 13 52 29 BA 11 DC 2D 3C 13 AA 28
39 13 AA 29 7A 0A 00 28 3C 13 D5 28 42 12 00 28
82 09 DC 2D 39 2B 38 02 BA 19 E8 03 3C 2B 36 02
42 1A 00 00 21 1B C3 19 0C 1B C3 19 82 19 E8 03
39 1B 7B 01 7A 1A 00 00 3C 1B 79 01 3D 2B 38 02
BA 19 E8 03 42 1A 00 00 2D 0B DE 01 2D 13 C3 01
82 11 E8 03 21 0B BE 00 0C 0B 8E 00 42 09 00 00
39 13 A9 00 7A 12 00 00 3C 13 8E 00 39 0B BE 00
BA 09 00 00 3C 0B BE 00 39 13 7F 00 BA 19 9E 02
3C 13 40 00 21 0B 5F 00 0C 0B 30 00 39 13 8F 00
7A 1A 00 00 3C 13 47 00 21 0B 5F 00 0C 0B 30 00
39 13 97 00 BA 11 9E 02 3C 13 4C 00 39 13 BE 00
7A 0A 00 00 3C 13 5F 00 42 12 00 00 82 09 9E 02
39 13 1D 29 BA 19 DC 2D 3C 13 8F 28 21 0B D5 28
0C 0B 6B 28 39 13 40 29 7A 1A 00 28 3C 13 9F 28
21 0B D5 28 0C 0B 6B 28 39 13 52 29 BA 11 DC 2D
3C 13 AA 28 39 13 AA 29 7A 0A 00 28 3C 13 D5 28
42 12 00 28 82 09 DC 2D 39 13 BE 00 BA 19 E8 03
3C 13 5F 00 21 0B 8E 00 0C 0B 47 00 39 13 D5 00
7A 1A 00 00 3C 13 6A 00 21 0B 8E 00 0C 0B 47 00
39 13 E1 00 BA 11 E8 03 3C 13 71 00 39 13 1C 01
7A 0A 00 00 3C 13 8E 00 42 12 00 00 82 09 E8 03
7F 0A 00 00 7F 0A 00 00 7F 0A 00 00 7F 0A 00 00
7F 0A 00 00 7F 0A 00 00 7F 0A 00 00 7F 0A 00 00
7F 0A 00 00 7F 0A 00 00 7F 0A 00 00 7F 0A 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 07 2A 12 2A
91 2A 30 2B EF 2B 69 2C F7 2C 76 2D 33 2E D6 2E
67 2F 08 30 BF 30 4A 31 07 32 DE 32 C1 33 70 34
F9 34 82 35 BD 35 C8 35 D3 35 35 36 B3 36 14 37
93 37 26 38 DC 38 BA 39 AC 3A E3 3A 2A 3B 7D 3B
E0 3B 4F 3C D2 3C 65 3D EA 3D 71 3E C8 3E 3F 3F
CD 3F 44 40 C2 40 8F 41 3E 42 C9 42 48 43 BB 43
2E 44 A1 44 2D 45 E4 45 9B 46 A6 46 B1 46 34 47
E0 47 47 48 F3 48 7F 49 4C 4A 19 4B 24 4B 5B 4B
A2 4B F5 4B 58 4C C7 4C 46 4D D5 4D C4 4E 37 50
D8 50 72 51 F0 51 77 52 73 53 0D 54 D1 54 56 55
E1 55 A8 56 4F 57 28 58 CF 58 76 59 81 59 8C 59
A3 59 B8 59 CD 59 E2 59 F7 59 0C 5A 21 5A 36 5A
4B 5A 60 5A 75 5A 8A 5A 9F 5A B4 5A C9 5A DE 5A
F3 5A 08 5B 1D 5B 32 5B 47 5B 76 5B A7 5B E4 5B
27 5C 6A 5C A7 5C F0 5C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 80 01 01 02
02 00 00 00 00 00 00 19 05 05 05 18 03 0D 00 44
CC 88 00 44 F6 FC E6 00 51 FC FC F9 88 DC FC FC
FC E6 F6 FC FC FC F3 F6 FC FC D9 CC F6 FC E6 CC
D8 DC FC E6 E4 98 51 FC E6 74 EC 44 FC FC FC EC
00 FC DC F4 EC 00 DC F4 F8 F0 00 F6 D9 E6 CC 00
F6 D9 CC 88 44 EC 00 F0 E4 51 88 00 44 CC 51 88
00 00 44 00 EC 00 00 00 00 E6 30 30 00 00 51 30
30 20 00 10 98 30 30 00 44 D9 30 30 00 98 B2 B2
00 00 00 A2 00 00 19 05 05 08 13 04 0B 00 00 00
CC CC 00 00 00 00 00 44 F3 F3 88 00 00 00 00 D9
FC FC E6 00 00 00 00 FC FC FC F9 88 00 00 44 FC
FC FC F9 A2 00 00 44 F6 FC EC E6 88 00 00 44 F3
F9 CC CC A0 00 00 00 D9 F9 D8 CC 20 00 54 51 FC
FC 98 FC 88 00 54 FC FC FC FC FC 88 00 54 CC CC
E4 F8 FC 88 00 44 00 44 D9 F8 F0 00 00 44 00 00
CC F3 F0 00 00 51 00 00 44 CC CC 00 00 00 A2 00
00 00 CC 88 00 44 DC 30 30 20 00 44 88 88 B2 98
30 30 00 CC 88 00 98 30 30 30 30 00 88 00 00 30
30 20 10 20 88 19 05 05 08 17 04 0B 00 00 00 CC
CC 00 00 00 00 00 44 F3 F3 88 00 00 00 00 D9 FC
FC E6 00 00 00 00 FC FC FC F9 88 00 00 44 FC FC
FC F9 A2 00 00 44 F6 FC EC E6 88 00 00 44 F3 F9
CC CC A0 00 00 00 D9 F9 D8 CC 20 00 54 51 FC F9
98 FC 88 00 54 FC FC FC FC FC 88 00 54 CC CC E4
F8 FC 88 00 44 00 44 D9 F8 F0 00 00 44 00 00 CC
F2 F0 00 00 51 00 00 44 CC F0 00 00 00 A2 00 00
44 CC 00 00 44 DC 30 30 20 F0 00 00 88 B2 98 30
30 CC 00 00 00 98 30 30 30 64 88 00 00 00 30 30
20 30 88 00 00 00 00 00 00 10 64 00 00 00 00 00
00 00 64 CC 00 00 00 00 00 00 88 88 00 00 00 00
00 00 00 44 19 05 05 05 17 02 0E 00 44 CC 88 00
44 F6 FC E6 00 51 FC FC F9 88 DC FC FC FC E6 F6
FC FC FC F3 F6 FC FC D9 CC F6 FC EC CC D8 DC FC
E6 E4 98 51 FC E6 74 EC 44 FC FC FC EC 00 FC DC
F4 EC 00 FC F4 F0 F0 44 E6 D9 F2 A0 DC 88 CC CC
88 F9 00 50 88 00 DC A2 44 00 00 44 D9 E6 00 00
00 44 DC 00 00 00 00 54 88 00 10 30 D9 EC 00 30
30 64 88 00 30 30 30 64 00 10 30 30 20 00 19 05
05 05 1B 03 12 00 44 CC 88 00 44 F6 FC E6 00 51
FC FC F9 88 DC FC FC FC E6 F6 FC FC FC F3 F6 FC
FC D9 CC F6 FC E6 CC D8 DC FC E6 E4 98 51 FC E6
74 EC 44 FC FC FC EC 00 F6 DC F4 EC 00 F6 F1 F8
F0 00 DC CC E6 CC 00 DC FC FC A8 00 CC CC CC CC
00 00 F0 00 44 00 00 CC 00 F6 00 00 44 00 51 00
00 44 00 44 00 00 44 00 00 00 30 64 88 00 10 30
CC CC 00 10 30 30 88 00 00 30 30 64 00 00 00 10
30 00 00 00 00 10 00 00 00 00 00 20 19 05 05 05
18 03 0D 00 44 CC 88 00 44 F6 FC E6 00 51 FC FC
F9 88 DC FC FC FC E6 F6 FC FC FC F3 FC FC FC D9
CC FC FC E6 CC D8 DC FC E6 E4 98 54 FC E6 74 EC
54 FC FC FC EC 00 FC DC F4 EC 00 FC F4 F0 A0 00
DC D9 F2 A0 00 DC 50 CC 88 00 DC 44 A0 00 10 CC
44 00 00 30 F6 CC 00 00 30 71 98 20 00 30 30 EC
30 00 10 30 64 88 00 00 10 30 DC 00 00 00 10 54
A8 00 00 00 71 A8 00 00 00 00 A8 19 05 05 07 1A
03 0B 00 00 CC CC 00 00 00 00 D9 FC F9 88 00 00
00 F6 FC FC E6 00 00 44 FC FC FC F9 88 00 51 FC
FC FC F9 A2 00 54 FC FC EC E6 88 00 51 FC F9 CC
CC A0 00 44 FC F9 D8 CC 20 00 51 FC F9 98 FC 88
00 00 DC FC FC FC 88 00 00 44 EC F8 FC 88 00 00
CC EC F8 F0 00 00 00 64 EC F2 F0 00 00 10 30 EC
CC F0 00 00 10 30 EC 30 CC 00 00 10 30 DC 98 20
00 00 00 30 64 B2 20 00 00 00 00 30 E6 00 00 00
00 00 10 CC 00 00 00 00 00 00 64 88 00 00 00 00
00 10 88 00 00 00 00 00 00 64 00 00 00 00 00 00
44 88 00 00 00 00 00 51 CC 00 00 00 00 00 B2 A2
A2 00 00 00 00 00 A2 00 19 05 05 06 1A 03 0B 00
00 CC CC 00 00 00 D9 FC F9 88 00 00 F6 FC FC E6
00 44 FC FC FC F9 88 51 FC FC FC F9 A2 54 FC FC
EC E6 88 51 FC F9 CC CC A0 44 FC F9 D8 CC 20 51
FC F9 98 FC 88 00 DC FC FC FC 88 00 44 EC F8 FC
88 00 CC EC F8 F0 00 44 CC EC F3 F0 00 00 88 F8
CC CC 00 00 CC EC 00 00 00 10 30 DC 30 00 00 10
30 71 98 20 00 10 30 64 98 20 00 00 30 30 98 20
00 00 00 30 CC 00 00 00 00 10 64 00 00 00 00 10
64 00 00 00 00 00 20 88 00 00 00 00 71 CC 00 00
00 00 A2 A2 A2 00 00 00 00 A2 00 19 05 05 06 17
04 0F 00 00 CC CC 00 00 00 44 F6 F9 88 00 00 D9
FC FC A8 00 44 F6 FC FC CC 00 44 F6 FC EC CC 00
CC F6 FC EC E4 00 CC F6 FC EC 71 88 CC F6 FC FC
FC 88 CC D9 FC FC FC 88 CC D9 FC EC CC 88 CC D9
FC FC CC 00 44 CC F6 F4 A2 00 00 D8 E4 DC A2 00
00 D8 CC FC 00 00 00 CC FC A8 00 00 00 CC FC 88
00 00 00 00 EC 00 00 00 00 30 EC 20 00 00 10 30
B8 20 00 00 10 30 B8 A2 51 00 10 30 B8 88 88 00
10 30 71 CC 20 00 00 30 30 CC F3 00 19 05 05 07
16 05 0C 00 00 44 CC 88 00 00 00 00 D9 FC E6 00
00 00 44 F6 FC FC 00 00 00 D9 FC FC EC 88 00 00
D9 FC FC CC 88 00 44 D9 FC FC D8 88 00 44 D9 FC
FC 98 E6 00 44 D9 FC FC FC EC 00 44 CC F6 FC FC
EC CC 44 CC F6 FC CC E6 CC 44 CC F6 FC EC CC 44
00 CC D9 F8 F9 00 00 00 44 CC CC F9 10 00 00 00
00 DC B8 20 00 00 00 FC EC 30 00 00 00 30 FC 98
20 00 00 10 30 EC 30 00 00 00 10 30 B8 20 00 00
00 10 30 B8 88 44 00 00 10 30 B8 88 88 00 00 00
30 71 CC 20 00 00 00 00 10 CC D9 00 00 19 05 05
08 16 05 0A 00 00 CC CC 00 00 00 00 00 44 F6 F9
88 00 00 00 00 D9 FC FC A8 00 00 00 44 F6 FC FC
CC 00 00 00 44 F6 FC EC CC 00 00 00 CC F6 FC EC
E4 00 00 51 CC F6 FC EC 71 88 51 88 CC F6 FC FC
FC 88 44 A2 CC D9 FC FC FC CC CC D9 CC D9 FC EC
DC CC 30 30 CC D9 FC FC CC 98 30 00 44 CC F2 FC
CC 30 00 00 00 CC CC EC 30 00 00 00 00 30 74 B8
20 00 00 00 10 64 FC 30 00 00 00 00 30 FC 98 30
00 00 00 00 30 FC 30 30 00 00 00 00 30 B8 30 30
00 00 00 00 30 B8 98 64 00 00 00 00 10 B8 98 88
00 00 00 00 00 51 CC 00 00 00 00 00 00 00 CC CC
00 00 00 00 19 05 05 06 16 04 0E 00 00 CC CC 00
00 00 44 F6 F9 88 00 00 D9 FC FC A8 00 44 F6 FC
FC CC 00 44 F6 FC EC CC 00 CC F6 FC EC E4 00 CC
F6 FC EC 71 88 CC F6 FC FC FC 88 CC D9 FC FC FC
88 CC D9 FC EC DC 88 CC D9 CC FC CC 88 44 CC DC
FC CC 51 00 CC FC EC 00 A2 44 FC EC CC CC A2 44
EC CC 00 CC D9 44 FC B8 30 30 30 10 CC EC 30 20
00 30 30 CC A8 00 00 30 30 30 DC 00 00 30 30 30
DC 00 00 10 30 64 DC 00 00 00 00 00 A8 00 00 19
05 05 07 1A 04 11 00 00 44 CC 88 00 00 00 00 D9
FC E6 00 00 00 44 F6 FC FC 00 00 00 D9 FC FC EC
88 00 00 D9 FC FC CC 88 00 44 D9 FC FC D8 88 00
44 D9 FC FC 98 E6 00 44 D9 FC FC FC EC 00 44 CC
F6 DC FC EC 00 44 CC E6 FC DC E6 00 44 CC E6 F6
E4 DC 00 00 CC CC EC CC EC A8 00 CC CC EC F6 CC
A8 00 50 F1 F9 EC 00 88 00 44 F4 FC 88 00 00 00
44 DC EC 00 00 00 00 44 88 00 00 00 00 00 44 00
00 00 00 00 00 44 00 51 00 00 00 00 44 44 B2 00
00 00 00 44 44 B2 30 20 00 00 10 CC F3 30 20 00
00 30 30 30 30 00 00 00 30 30 30 30 00 00 00 30
30 30 30 00 00 00 10 30 30 20 00 00 19 05 05 08
1A 05 0D 00 00 44 CC 88 00 00 00 00 00 D9 FC E6
00 00 00 00 44 F6 FC FC 00 00 00 00 D9 FC FC EC
88 00 00 00 D9 FC FC CC 88 00 00 44 D9 FC FC D8
88 00 00 44 D9 FC FC 98 E6 00 00 44 D9 FC FC FC
EC 00 00 44 CC F6 FC FC EC 00 00 44 CC F6 FC DC
EC 00 00 44 CC E6 F6 EC CC 44 88 00 CC CC FC EC
88 CC 88 00 44 F0 DC 88 44 A8 88 00 44 CC DC 88
DC 88 A8 00 CC 88 44 EC EC 00 00 00 CC 00 44 FC
88 00 00 00 88 00 00 CC 00 00 00 00 88 00 00 00
00 00 00 00 88 00 88 00 10 20 00 00 88 CC 00 10
30 00 00 00 98 D9 30 30 20 00 00 00 64 CC 98 30
00 00 00 00 30 30 30 30 00 00 00 00 30 30 30 30
00 00 00 00 30 30 30 30 00 00 00 00 10 30 30 20
00 00 00 19 05 05 0A 16 07 09 00 00 00 CC CC 00
00 00 00 00 00 00 44 F6 F9 88 00 00 00 00 00 00
D9 FC FC EC 00 00 00 00 00 44 F6 FC FC CC 00 00
00 00 00 44 F6 FC EC CC 00 00 00 00 00 CC F6 FC
EC E4 00 00 00 00 00 CC F6 FC EC 71 88 00 00 00
00 CC F6 FC FC FC 88 00 00 00 00 CC D9 FC FC FC
88 00 A2 51 00 CC D9 FC EC EC 88 00 88 88 00 CC
D9 D9 F8 CC 88 00 CC 20 00 44 CC DC FC FC FC FC
E6 D9 00 44 F0 CC FC F9 EC CC 98 30 00 44 CC 44
CC EC 88 00 20 00 00 CC 88 00 00 00 00 10 00 00
00 CC 00 00 00 00 00 20 00 00 44 88 00 30 30 20
30 20 00 00 44 00 44 30 30 30 30 00 00 00 44 44
98 30 30 30 20 00 00 00 44 44 B2 30 30 30 00 00
00 00 00 CC CC 30 30 30 00 00 00 00 00 00 10 30
30 20 00 00 00 00 19 05 05 08 15 06 0A 00 00 44
CC 88 00 00 00 00 00 D9 FC E6 00 00 00 00 44 F6
FC FC 00 00 00 00 D9 FC FC EC 88 00 00 00 D9 FC
FC CC 88 00 00 44 D9 FC FC D8 88 00 00 44 D9 FC
FC 98 E6 00 00 44 D9 FC FC FC EC 00 00 44 CC F6
FC FC EC 00 00 44 CC F6 F6 DC EC 00 00 00 CC E6
DC EC CC 00 00 00 E4 CC F6 EC 88 00 00 00 CC F0
F6 CC 00 A2 51 00 CC E4 F6 88 00 A2 A2 00 CC DC
EC CC CC F3 00 00 44 F4 FC FC EC CC F3 00 30 30
DC EC 30 98 30 00 30 30 30 30 30 20 00 00 30 30
30 30 00 00 00 00 30 30 30 20 00 00 00 00 10 30
30 00 00 00 00 05 05 05 05 1A 03 0F 00 00 DC 88
00 00 CC E6 EC 88 00 D9 CC FC 88 44 EC F4 FC EC
44 EC DC DC EC 44 FC FC DC CC 44 CC FC FC D8 00
CC DC EC 88 50 CC EC DC D8 44 DC F8 E4 CC 44 DC
CC 44 CC 00 CC 54 54 DC 44 EC 50 CC 88 88 F0 F4
A0 CC 00 F8 CC 88 44 00 00 54 88 44 44 A8 DC 00
88 44 00 CC 44 00 00 44 A8 00 00 00 44 44 44 88
00 00 44 54 88 00 00 88 00 00 00 54 88 88 00 00
00 A8 00 00 00 00 00 CC 00 00 00 00 44 00 05 05
05 05 1A 03 0F 00 00 54 00 00 00 44 54 44 00 00
00 00 54 00 44 00 A8 00 EC 44 00 54 88 44 00 00
A8 00 44 00 00 00 A8 00 00 54 A8 A8 88 00 88 00
00 00 44 A8 F8 A8 44 44 00 00 54 44 00 00 54 00
00 44 44 54 A8 00 88 54 00 00 88 00 F8 54 EC 00
00 00 54 00 44 44 A8 00 88 88 44 00 00 44 00 00
44 A0 00 00 00 44 00 44 88 00 00 00 00 88 00 00
A8 00 00 00 00 00 88 00 00 00 00 00 00 00 00 88
88 00 00 00 88 00 00 05 05 05 04 0D 02 03 00 A8
44 00 00 A8 00 00 54 44 00 54 00 54 A8 00 44 00
44 00 00 54 88 44 00 DC A8 A8 00 00 88 88 00 88
A8 88 00 00 00 00 00 A8 88 00 00 00 00 00 00 00
00 A8 01 01 01 02 02 00 00 00 00 00 00 01 01 01
02 02 00 00 00 00 00 00 2E 07 07 07 0D 03 01 00
00 14 3C 22 00 00 00 00 2D 0F 13 00 00 00 14 1F
2F 0B 22 00 00 27 C0 3F 0F 22 00 00 68 C0 3F 0F
B1 00 05 17 C0 2F 0F 72 00 05 2D 3F 0F 0B B1 02
05 03 0F 0F 13 72 02 01 5A 03 03 33 F0 02 10 07
33 33 72 A1 A0 00 21 0F 0F 03 52 20 00 10 33 33
33 B0 00 00 00 30 30 30 20 00 2E 07 07 07 11 03
05 00 00 14 3C 22 00 00 00 00 2D 0F 13 00 00 00
14 1F 2F 0B 22 00 00 05 C0 3F 0F 22 00 00 68 C0
3F 0B B1 00 00 3D C0 2F 0F 52 00 00 2D 3F 0F 0B
B1 00 00 0F 0F 0F 07 52 00 00 2D 0F 0F 0B B1 00
05 07 07 07 03 72 00 05 29 0B 0B 0B B1 02 05 03
07 07 13 72 22 01 5A 03 03 13 F0 22 10 07 33 03
72 B1 A0 00 21 0F 0F 03 72 20 00 10 33 33 33 B0
00 00 00 30 30 30 20 00 2E 07 07 05 12 02 06 00
14 3C 22 00 00 2D 0F 13 00 14 1F 2F 0B 22 27 C0
3F 0F 22 68 C0 3F 0B B1 3D C0 2F 0F 52 2D 3F 0F
0B B1 0F 0F 0F 07 52 2D 0F 0F 0B B1 07 07 07 03
52 29 0B 0B 0B B1 23 07 07 03 72 33 03 03 13 72
11 23 03 33 A0 50 33 33 72 A0 10 F0 33 F0 00 10
70 F0 B0 00 00 30 30 20 00 2E 08 07 05 18 02 0C
00 14 3C 22 00 00 2D 0F 13 00 14 1F 2F 0B 22 27
C0 3F 0F 22 68 C0 3F 0B B1 3D C0 2F 0F 52 2D 3F
0F 0B B1 0F 0F 0F 07 52 2D 0F 0B 0B 72 07 07 07
03 33 23 0B 0B 1B A0 2D 07 07 0B 33 07 07 07 03
52 29 0B 0B 0B B1 23 07 07 03 72 33 03 03 13 72
11 23 03 33 A0 50 33 33 72 A0 00 F0 33 F0 00 00
50 F0 A0 00 00 30 30 20 00 10 30 30 30 00 10 30
30 30 00 00 30 30 20 00 2E 07 07 05 1C 02 10 00
14 3C 22 00 00 2D 0F 13 00 14 1F 2F 0B 22 27 C0
3F 0F 22 68 C0 3F 0B B1 3D C0 2F 0F 52 2D 3F 0F
0B B1 0F 0F 0F 07 52 2D 0B 0B 0B B1 07 07 07 03
52 29 0B 0B 0B B1 23 07 07 03 72 33 03 03 13 A0
33 23 03 72 23 29 03 03 03 B1 07 07 07 03 52 29
0B 0B 0B B1 23 07 07 03 72 33 03 03 13 72 11 23
03 33 A0 50 33 33 72 A0 00 F0 33 F0 00 00 50 F0
A0 00 00 00 00 00 00 00 30 30 20 00 10 30 30 30
00 10 30 30 30 00 00 30 30 20 00 2E 07 07 05 23
