6F A4 21 00 80 E3 AF 2C 00 80 00 BF 05 00 80 40
00 01 31 10 41 00 01 40 03 11 01 11 11 01 00 01
41 01 11 00 01 50 C0 41 00 01 11 51 11 00 01 11
11 02 03 00 01 11 10 00 00 01 03 10 00 00 01 04
10 00 00 01 05 10 00 11 11 B1 11 11 13 45 00 54
31 11 11 00 11 11 00 01 00 10 00 00 01 00 10 00
00 01 00 10 00 00 01 00 10 00 00 01 11 10 00 02
05 11 13 07 00 37 31 18 A4 00 96 51 11 31 00 13
02 03 11 00 02 03 11 02 03 00 11 11 02 03 00 11
11 09 87 60 11 11 0A 11 50 11 11 07 11 40 11 11
09 00 30 02 0B 11 10 30 00 00 01 11 40 50 31 51
10 10 60 40 61 10 00 11 10 11 15 60 00 00 01 11
10 11 11 01 10 00 00 40 11 14 10 11 11 01 15 02
03 00 01 16 30 34 56 31 02 0A 11 10 16 00 71 01
10 13 80 31 01 10 14 30 51 01 10 11 10 11 01 10
02 03 00 01 10 00 00 C0 01 10 00 10 00 01 10 00
10 00 01 10 08 10 00 31 13 67 13 53 41 02 0A 11
10 50 00 00 01 10 40 00 00 01 10 13 00 00 01 10
11 10 00 01 10 00 06 00 01 10 00 01 00 01 10 00
01 00 01 1B 00 05 00 41 10 05 31 43 61 10 02 0E
11 10 02 03 00 01 10 02 03 00 01 10 00 01 00 01
10 00 00 90 01 10 00 00 50 01 19 00 06 86 01 11
00 95 67 01 10 00 56 78 61 10 0B 34 34 31 10 00
02 0D 11 10 02 03 00 01 10 00 00 08 01 10 80 B0
01 01 10 10 08 00 01 10 00 01 00 01 10 02 03 00
01 10 02 03 00 61 10 40 00 46 51 17 37 00 35 31
11 11 01 02 07 11 02 0A 00 02 05 11 10 00 00 B0
01 17 81 31 00 01 15 61 41 00 01 02 03 11 00 01
10 02 03 00 01 18 02 03 00 01 17 65 43 00 01 02
03 11 01 02 06 11 02 05 00 02 05 11 10 87 61 00
01 10 54 31 00 01 10 11 11 00 01 10 00 07 00 01
11 11 01 00 01 10 08 00 00 01 10 01 06 0C 01 10
00 51 00 01 14 00 41 30 31 02 05 11 01 02 03 11
10 19 70 00 00 01 11 19 00 00 01 11 11 00 00 01
11 10 60 05 01 10 00 11 04 01 10 00 11 03 01 10
00 1C 01 01 10 00 05 01 01 10 78 64 01 01 10 67
83 01 11 01 02 03 11 10 02 05 11 10 11 11 85 81
10 36 70 18 51 10 45 37 89 11 10 02 03 11 01 10
43 09 03 01 10 11 13 01 01 10 05 61 31 01 10 02
03 11 10 10 05 31 00 00 15 11 10 00 00 11 02 04
00 02 05 11 10 02 03 00 01 15 67 10 00 01 14 11
10 00 01 13 02 03 00 01 11 02 03 00 01 10 00 00
0C 01 10 02 03 00 01 10 00 00 81 51 10 00 01 11
61 18 00 01 34 71 02 0A 11 10 02 03 00 01 17 03
00 00 01 18 04 00 00 01 19 05 00 00 B1 1A 06 00
01 01 11 11 00 01 01 10 A1 00 00 01 10 91 11 11
01 10 87 65 43 01 02 04 11 01 02 0A 11 10 02 03
00 01 10 78 90 00 01 13 45 60 00 01 11 11 10 00
01 10 02 03 00 01 10 02 03 00 01 10 00 00 89 01
10 00 00 67 01 10 30 00 45 31 10 C0 00 02 0C 11
10 02 03 00 01 17 00 00 03 41 18 00 00 05 61 11
00 00 01 11 10 02 03 00 01 10 00 00 C0 01 10 00
50 00 01 10 00 10 00 01 10 00 16 80 71 10 05 13
47 51 02 0A 11 10 02 03 00 01 17 10 00 01 31 16
18 00 81 41 15 11 08 11 51 14 30 01 07 61 11 10
00 01 11 10 02 03 00 01 10 00 0C 00 01 02 04 10
11 02 04 10 02 0B 11 10 02 03 00 01 10 04 04 30
01 14 03 43 43 01 11 02 03 31 01 02 04 11 01 10
02 03 00 01 10 00 05 00 61 10 30 0C 00 11 02 04
10 11 10 14 16 15 02 0B 11 10 02 03 00 01 10 01
51 41 31 10 71 02 03 11 10 60 00 00 01 10 31 81
71 61 10 51 02 03 11 1A 40 00 00 01 19 31 31 A1
91 18 B1 02 04 11 02 03 00 01 02 0A 11 10 02 03
00 01 10 07 89 A0 01 10 06 54 30 01 10 01 02 03
11 10 02 03 00 01 10 02 03 00 01 10 00 03 45 61
10 00 07 89 A1 10 00 06 54 31 10 0C 01 02 07 11
02 05 00 01 02 03 11 10 10 00 00 01 10 10 01 11
30 10 10 43 43 02 03 10 14 31 10 10 13 03 11 13
10 01 01 00 01 00 01 B1 02 03 00 01 01 02 03 00
01 01 02 04 00 10 02 05 00 11 02 03 00 01 10 10
00 00 01 30 10 00 00 01 10 10 00 00 01 45 10 00
00 01 1B 10 00 00 01 00 10 00 00 10 04 01 00 01
00 11 00 10 15 01 00 10 31 14 10 00 01 41 01 02
03 00 10 02 0B 00 11 11 02 03 00 11 41 11 00 00
14 30 11 00 00 11 40 11 00 00 01 10 11 00 00 01
1B 11 00 00 01 10 11 00 00 10 30 41 00 00 01 13
11 02 03 00 11 10 02 0B 00 11 11 10 00 00 16 70
10 00 00 11 10 10 00 00 15 70 10 00 00 11 10 11
10 00 14 7B 05 10 00 11 10 74 10 00 13 70 63 10
00 11 10 11 10 00 02 03 11 10 02 24 00 01 02 03
11 00 01 45 06 31 00 01 64 03 41 00 01 16 C5 61
00 01 02 03 11 02 24 00 02 05 11 10 03 45 43 41
10 C1 02 03 11 10 54 34 34 31 02 05 11 02 15 00
01 11 10 00 00 01 34 10 00 00 01 87 10 00 00 01
78 10 00 11 11 87 11 11 13 40 78 04 61 14 3C 56
03 51 02 05 11 02 15 00 11 11 02 03 00 10 41 02
03 00 10 11 10 00 00 13 00 10 00 01 14 00 11 00
01 5B 50 01 00 01 30 10 41 00 01 02 03 11 02 06
00 01 02 03 11 10 10 00 00 01 10 10 01 11 30 10
10 43 43 02 03 10 14 31 10 10 13 03 11 13 10 01
01 00 01 00 01 B1 02 03 00 01 01 02 03 00 01 01
02 04 00 10 02 03 00 02 05 11 10 60 00 00 01 10
02 03 11 01 10 00 00 01 01 02 03 11 01 01 10 00
00 71 01 10 11 11 14 51 16 00 00 01 31 02 03 11
01 B1 15 40 00 71 01 13 11 01 11 01 02 05 11 02
1B 00 11 11 10 00 11 10 70 10 01 10 30 63 10 01
00 11 51 10 01 51 11 46 10 01 41 11 B7 10 01 11
01 11 10 02 1F 00 01 11 10 00 00 11 50 11 00 00
14 30 41 00 00 13 45 31 00 00 11 B3 11 00 00 01
11 10 02 24 00 01 02 03 11 00 01 45 06 31 00 01
64 03 41 00 01 16 C5 61 00 01 02 03 11 02 17 00
01 10 02 03 00 10 51 00 00 01 40 40 10 00 01 10
13 10 00 01 0B 51 00 00 01 30 10 00 00 01 40 10
02 03 00 11 02 1C 00 11 10 00 00 11 10 11 11 10
15 30 40 40 10 11 10 11 B1 10 00 11 40 41 00 00
01 54 31 00 00 01 11 11 02 16 00 11 10 00 00 01
14 11 00 00 01 03 01 00 00 02 03 01 11 10 01 01
06 73 10 01 0C 57 65 10 01 41 11 11 10 01 11 02
08 00 01 02 03 11 10 10 00 00 01 10 10 01 11 30
10 10 43 43 02 03 10 14 31 10 10 13 03 11 13 10
01 01 00 01 00 01 B1 02 03 00 01 01 02 03 00 01
01 02 04 00 10 02 22 00 01 11 02 03 00 15 06 10
00 01 03 B4 01 00 01 31 01 01 00 01 41 61 51 00
00 11 11 10 00 02 05 11 13 45 67 00 61 02 03 11
10 11 02 03 00 1B 01 02 03 00 10 01 02 03 00 10
51 02 03 00 10 61 02 03 00 10 71 02 03 00 17 41
02 03 00 14 31 02 03 00 13 71 02 03 00 02 05 11
00 00 10 00 01 00 00 10 00 31 00 00 1B 05 41 00
00 10 34 11 00 00 10 51 10 00 00 10 11 02 03 00
15 10 02 03 00 14 10 02 03 00 15 10 02 03 00 14
10 02 03 00 11 10 02 03 00 02 05 11 10 02 03 00
01 19 00 00 0A 31 16 00 00 01 11 11 10 00 00 41
17 00 00 01 11 11 10 37 00 51 18 00 48 01 11 11
10 59 30 01 10 00 6A B0 01 10 01 11 00 01 02 0A
11 10 02 03 00 01 10 02 03 00 01 13 00 00 B0 41
15 30 05 04 51 11 10 11 01 11 00 01 34 00 01 00
00 11 01 01 00 00 02 03 01 00 00 02 03 01 00 00
02 03 01 00 00 01 02 07 11 10 02 03 00 01 10 02
03 00 01 10 02 03 00 01 10 02 03 00 01 14 05 06
00 31 11 02 03 01 11 10 02 03 00 01 16 B6 05 05
01 13 03 04 04 01 11 02 03 01 02 0B 11 10 00 70
00 01 10 00 10 00 11 10 00 10 43 11 10 00 10 54
11 10 00 13 45 11 10 00 02 03 11 10 00 01 40 51
10 0B 01 30 41 17 00 37 10 51 11 10 11 15 31 02
0A 11 10 02 03 00 01 10 02 03 00 01 10 00 07 00
01 10 50 01 00 01 10 35 01 00 01 10 11 01 00 01
10 0A 01 00 01 17 89 01 A9 71 16 4A 01 83 61 11
11 B1 34 51 02 05 11 02 0A 00 02 04 11 10 15 00
00 05 10 14 31 01 34 10 11 11 01 11 10 15 06 06
00 10 14 04 03 63 10 11 11 01 11 10 00 01 B1 02
03 00 01 01 02 03 00 01 11 02 13 00 01 11 10 00
00 01 07 10 00 00 01 06 10 00 00 11 01 10 00 01
10 00 10 01 11 65 30 10 11 00 46 7B 10 13 05 11
14 10 11 11 10 11 10 00 01 11 10 00 00 01 30 10
00 00 01 70 10 00 11 11 80 11 11 14 60 70 00 01
19 45 80 00 91 11 11 70 11 11 00 01 50 10 00 00
01 60 10 00 00 01 50 10 00 00 01 30 10 00 00 01
11 10 00 02 05 11 13 01 11 10 01 15 01 11 10 01
17 00 11 10 01 16 08 01 10 01 13 04 00 10 01 15
01 80 00 01 17 B1 16 00 01 13 01 11 00 01 15 01
11 10 01 14 01 11 10 01 02 05 11 00 02 03 11 00
01 10 00 01 10 01 02 03 00 10 01 00 11 06 10 01
00 11 05 10 01 00 11 06 10 01 00 00 05 10 01 03
00 04 10 01 05 11 B5 10 01 04 11 03 10 01 03 11
05 10 01 02 03 11 10 11 00 01 11 11 10 11 10 00
71 10 01 00 01 81 10 01 00 00 71 10 01 00 00 61
10 00 01 10 51 10 00 11 11 41 10 00 10 01 31 10
80 11 11 B1 13 54 10 01 01 16 86 10 01 01 02 0A
11 10 00 06 00 01 10 10 01 00 01 10 11 01 00 01
10 10 11 00 01 10 10 01 60 01 10 00 00 40 01 10
40 00 10 01 1B 50 00 10 01 10 36 06 10 01 10 53
43 16 01 02 0A 11 10 05 30 00 01 10 06 41 00 01
10 05 16 00 01 10 01 07 00 01 10 00 03 00 01 10
00 01 05 01 10 00 00 04 01 10 00 00 01 01 10 02
03 00 51 10 00 C0 07 02 06 11 02 0C 00 11 02 03
00 01 00 10 00 00 10 00 01 00 01 40 00 34 10 01
64 65 45 10 01 78 58 63 10 01 45 83 56 10 00 14
54 31 00 00 01 87 10 02 03 00 11 00 00 02 05 11
10 02 03 00 01 10 02 03 00 01 10 02 03 11 01 10
00 31 00 01 10 83 11 60 01 10 76 10 35 01 10 02
03 11 01 10 08 14 00 01 10 47 11 54 01 1B 02 03
11 01 02 0A 11 10 02 03 00 01 10 02 03 00 01 10
02 03 00 01 10 02 03 00 01 10 02 03 00 01 10 02
03 00 01 10 30 37 01 01 10 50 65 00 01 10 36 57
64 01 10 53 65 43 01 02 0A 11 10 02 03 00 01 10
02 03 00 01 10 02 03 00 01 10 02 03 00 01 10 00
03 00 B1 10 07 07 00 01 10 06 06 70 01 10 05 05
89 01 10 84 04 98 01 10 A3 03 A9 01 02 0A 11 13
00 07 00 01 14 51 11 00 01 11 60 01 69 11 11 10
0A 51 02 03 11 01 02 04 11 50 02 03 11 10 60 51
11 11 60 A1 70 11 10 71 51 80 71 17 91 71 48 31
02 05 11 00 02 03 11 10 01 02 03 00 01 01 30 4B
00 31 01 15 10 51 41 01 11 10 10 11 01 02 03 10
11 01 00 40 40 01 01 00 10 10 01 01 00 10 10 01
01 00 10 10 01 01 02 03 00 01 01 02 09 11 10 02
03 00 01 10 40 11 00 01 10 11 11 00 01 1B A9 11
00 01 10 9A 11 00 01 10 78 11 78 01 10 56 11 56
01 10 34 11 34 01 10 02 03 11 01 10 02 03 11 01
02 0A 11 10 02 03 00 01 10 02 03 00 01 10 02 03
00 01 10 00 00 04 01 10 00 00 01 01 10 00 70 61
51 10 70 30 51 41 10 60 50 31 51 10 30 40 40 41
1B 02 09 11 02 10 00 01 11 10 00 01 11 00 11 10
01 30 54 05 10 01 10 11 01 10 01 60 00 05 10 01
13 00 41 10 01 64 00 56 10 01 11 43 11 10 00 01
11 10 00 02 05 11 10 02 03 00 01 10 00 00 80 01
10 00 13 10 01 10 00 11 10 01 10 00 00 30 01 10
00 00 40 01 10 0B 00 50 01 10 00 80 70 01 10 01
40 60 01 10 00 56 78 01 02 05 11 02 19 00 02 05
11 10 50 00 00 01 10 30 80 00 01 10 80 60 40 91
10 70 70 50 31 10 40 40 60 91 02 0A 11 10 02 03
00 01 10 02 03 00 01 10 11 00 00 01 10 00 16 00
61 10 00 14 06 51 10 00 13 45 31 10 00 02 03 11
10 00 37 00 01 10 73 74 50 01 1B 02 0E 11 10 02
03 00 01 10 00 00 80 01 10 00 00 50 01 10 00 01
80 01 10 00 00 60 01 10 01 00 90 01 10 00 00 65
01 10 00 00 97 31 11 71 00 54 71 11 51 00 47 31
02 05 11 01 02 03 11 10 01 46 00 00 10 00 13 00
00 10 00 01 43 00 10 00 00 15 30 10 00 01 11 10
11 00 01 00 0C 01 00 01 11 10 11 00 00 01 10 10
00 00 01 00 10 00 00 16 50 10 00 00 11 11 10 02
05 11 10 00 70 53 01 10 07 17 64 01 10 02 11 01
10 08 17 00 01 18 51 11 71 01 15 10 10 13 01 11
04 11 31 01 11 41 10 41 01 02 04 10 01 10 60 50
90 91 02 05 11 02 04 00 11 01 02 03 11 01 01 00
11 11 01 01 00 01 11 01 13 07 65 43 01 02 04 11
01 11 30 76 54 01 02 04 11 01 10 02 03 00 C1 01
02 03 11 01 02 03 00 11 01 02 03 00 02 07 11 10
38 50 67 01 10 11 10 13 01 10 37 30 11 01 10 11
16 10 01 10 50 A5 00 01 10 39 79 10 01 13 5A 11
11 31 14 A4 50 10 81 15 11 11 13 11 14 04 00 01
00 02 04 11 02 12 00 10 00 00 11 11 41 11 10 10
00 B0 00 10 15 02 03 00 10 11 03 00 30 10 10 04
00 50 10 10 03 03 40 10 10 11 01 11 10 01 02 03
11 10 02 06 11 1A 00 A1 02 03 11 00 11 11 10 70
00 09 01 18 45 00 34 81 11 11 00 11 11 10 A0 00
0A 91 1A 63 00 34 61 11 11 00 02 04 11 45 02 04
11 57 02 09 11 10 00 00 10 00 01 00 00 02 04 10
00 10 10 00 01 00 10 10 01 00 10 10 11 00 13 01
10 06 10 01 11 10 04 01 00 01 1B 65 00 10 01 10
34 56 10 01 10 11 11 10 01 11 00 00 01 11 01 02
03 11 10 10 02 03 06 01 10 01 01 81 01 10 51 01
71 01 10 10 01 51 01 10 10 03 41 01 10 01 04 31
01 10 01 01 10 01 10 02 03 00 01 10 C0 00 00 01
10 07 18 00 01 01 02 03 11 10 11 11 10 00 00 10
00 01 00 00 10 00 00 10 00 10 00 00 01 00 10 03
01 11 10 10 87 40 10 01 10 65 31 10 01 15 11 10
10 01 17 10 40 00 01 16 01 10 65 01 18 00 40 56
01 02 04 11 10 02 1E 00 02 06 11 50 11 06 11 14
10 11 01 41 13 00 65 00 31 11 00 11 00 02 06 11
02 0F 00 11 02 04 00 10 11 02 03 00 10 40 10 00
00 10 11 10 00 00 10 00 01 00 00 10 00 00 11 11
1B 02 03 34 01 10 02 09 11 02 16 00 11 02 03 00
01 30 10 00 00 13 60 01 00 01 76 50 00 10 01 45
70 00 10 00 13 40 01 00 00 01 70 10 02 03 00 11
02 03 00 11 11 10 00 00 10 00 10 00 00 10 00 10
00 00 10 60 10 00 00 10 50 10 00 00 10 60 10 00
00 10 40 10 00 00 10 50 10 00 00 10 40 10 00 01
10 30 11 00 01 43 B3 51 00 01 02 03 11 02 0B 00
02 06 11 1A 56 51 11 11 04 11 30 11 10 01 00 10
01 10 06 00 80 01 10 68 95 69 01 10 16 11 A1 01
10 15 11 61 01 13 17 00 71 41 02 09 11 00 10 00
00 01 00 10 01 11 11 00 10 01 54 31 00 10 01 87
61 00 10 00 9A 31 00 10 01 11 11 00 10 03 9A 41
00 10 B1 67 81 00 10 01 34 51 00 10 01 11 11 00
11 10 02 1C 00 02 05 11 10 02 03 00 01 10 06 06
80 01 10 05 05 60 01 1A 84 04 8A 01 17 93 03 97
01 02 0A 11 10 30 00 00 01 10 40 00 00 01 10 50
00 7A 01 10 60 90 41 01 10 50 80 81 01 10 96 7A
71 01 02 04 11 01 10 02 03 00 01 10 00 00 C0 01
10 00 31 00 01 02 05 11 00 01 11 11 10 00 10 00
02 03 01 00 04 01 01 10 10 03 11 01 10 01 05 01
01 11 10 04 01 01 10 00 03 00 01 14 35 01 11 01
13 13 00 10 01 14 14 00 10 01 13 43 00 10 01 02
05 11 02 15 00 01 02 03 00 01 10 02 03 11 13 40
00 00 01 11 15 01 02 03 11 13 01 02 03 11 1B 04
34 51 11 10 02 05 11 10 02 0E 00 01 10 02 03 00
10 51 00 00 01 00 10 10 00 13 50 00 41 00 01 30
04 10 00 00 10 31 02 03 00 10 10 02 03 00 14 10
02 03 00 1B 10 02 03 00 01 00 00 02 05 11 15 30
50 00 01 13 50 40 00 01 02 03 11 10 01 02 04 11
01 11 11 10 43 01 11 11 10 02 04 11 10 02 03 11
31 10 14 11 13 02 03 43 41 11 02 03 34 02 0B 11
10 00 01 00 01 10 01 41 00 01 10 01 31 00 01 10
01 11 90 01 10 00 80 80 01 10 00 93 40 01 10 B0
86 70 01 10 10 7A 30 01 10 00 63 50 01 19 09 5A
30 91 02 05 11 02 06 00 11 11 10 00 01 11 51 10
00 01 10 70 10 00 01 11 30 10 00 01 10 40 10 00
01 10 30 01 00 01 10 74 01 00 01 30 45 01 00 01
17 56 01 00 01 11 67 10 02 03 00 11 00 00 02 05
11 10 03 05 00 01 14 04 04 60 01 11 11 01 11 11
10 02 03 00 01 10 00 00 0C 01 11 11 01 10 01 00
01 01 10 01 00 01 61 10 01 00 01 51 10 01 00 01
31 10 01 00 01 02 03 11 02 19 00 02 05 11 13 65
40 00 61 11 34 50 00 11 01 13 11 01 10 00 17 40
01 00 00 11 70 11 00 00 01 11 10 00 02 05 11 10
00 01 03 41 10 00 01 04 31 10 15 61 03 41 13 13
41 01 11 16 11 11 00 01 15 10 00 03 01 17 10 02
03 01 13 11 11 01 01 17 47 00 11 01 1B 11 00 00
01 02 0A 11 10 90 00 09 01 10 02 03 11 01 10 00
89 75 01 10 01 11 11 01 10 00 67 65 01 10 00 11
11 01 10 00 08 74 01 10 00 81 11 01 16 53 43 43
B1 02 04 11 01 02 07 11 10 00 00 02 03 10 00 00
18 10 10 00 00 16 19 11 11 00 17 4A 0A 71 00 11
11 01 11 00 10 01 09 10 00 11 11 01 10 00 10 00
01 00 00 10 10 11 00 00 14 86 10 00 00 11 11 10
02 18 00 11 02 03 00 01 83 10 00 00 13 67 41 00
01 06 85 70 10 01 03 B1 40 10 00 15 64 51 00 00
01 46 10 02 03 00 11 02 1B 00 02 06 11 30 11 01
11 11 60 41 00 11 11 70 30 05 11 11 40 15 46 11
11 17 11 34 02 0B 11 10 00 A1 00 71 10 09 71 00
31 10 03 41 00 41 10 01 11 00 31 10 02 03 00 41
10 0C 01 80 51 10 00 01 78 61 10 00 01 87 51 10
00 91 98 61 10 00 A1 79 71 02 05 11 00 00 01 11
02 03 00 10 78 10 01 11 10 91 10 10 00 00 11 10
10 00 01 00 10 10 01 10 00 01 19 30 31 00 01 17
16 41 60 01 18 31 34 56 01 01 11 11 B4 51 00 00
13 43 41 00 00 01 11 11 02 1C 00 10 00 00 11 11
01 10 00 10 04 00 10 00 01 05 B0 10 00 10 04 03
10 01 00 45 35 10 00 02 03 11 10 02 14 00 01 02
03 11 10 01 11 00 11 10 01 10 00 01 10 01 00 00
03 10 01 30 64 56 10 01 13 56 41 10 01 11 34 11
10 01 02 03 11 10 02 05 11 18 70 05 69 01 11 10
01 11 91 10 87 03 40 81 1A 11 01 1A 11 16 07 09
03 41 11 02 03 01 11 15 43 00 00 01 11 11 05 6A
01 10 00 B1 11 11 10 02 03 00 01 02 0A 11 10 02
03 00 71 10 30 00 08 31 10 83 00 04 61 10 71 00
05 71 10 90 01 03 61 10 80 00 05 41 11 90 00 03
A1 11 30 00 0A 91 11 80 10 08 31 11 30 10 04 91
02 05 11 00 00 11 11 00 00 11 10 41 00 00 15 40
11 10 01 11 10 03 10 11 70 00 16 10 10 51 10 05
10 10 13 00 11 11 10 17 00 01 31 10 41 0B 01 61
10 16 50 05 41 13 11 10 01 02 05 11 00 11 11 10
00 00 13 00 01 00 00 17 90 00 10 00 11 75 00 01
00 11 17 00 00 02 03 11 00 06 01 10 00 00 87 01
10 00 34 96 01 10 04 85 61 11 10 57 51 11 00 10
31 11 00 00 11 11 02 03 00 02 05 11 10 02 03 00
01 17 37 07 06 01 02 04 11 01 10 50 50 60 61 15
02 04 11 14 04 03 04 01 02 04 11 01 10 02 03 00
01 10 02 03 00 01 10 00 C0 00 01 02 0B 11 10 00
02 03 11 00 02 04 11 01 10 01 11 17 11 00 00 11
19 11 00 00 01 13 01 06 7A 01 11 00 04 37 01 11
00 A3 46 81 11 09 76 58 31 11 14 54 63 02 06 11
00 11 11 10 00 00 13 40 10 00 00 11 51 10 00 00
10 30 10 00 00 10 50 10 00 00 02 03 10 00 11 10
40 11 10 10 40 C0 50 02 06 10 11 03 13 01 10 01
01 11 01 00 01 02 03 11 00 02 04 11 00 15 00 40
31 10 11 00 30 50 10 11 03 43 40 10 11 01 11 11
10 02 04 11 10 02 04 11 00 11 13 01 11 00 11 34
00 51 00 11 43 05 11 00 01 14 01 10 00 00 11 11
00 00 02 05 11 10 02 03 00 01 10 02 03 00 01 10
00 00 B0 01 10 02 03 00 01 16 00 60 06 01 11 00
10 01 01 10 02 03 00 01 15 00 04 00 31 14 50 53
03 41 11 10 11 01 02 06 11 02 19 00 02 05 11 10
02 03 00 91 10 00 00 09 41 10 00 70 04 51 18 60
64 06 91 16 70 83 43 51 02 05 11 00 01 11 10 00
00 01 00 10 00 00 01 00 10 00 00 01 00 10 00 00
01 30 10 00 00 01 70 10 00 00 01 67 10 00 00 01
56 10 00 00 01 45 10 00 00 01 34 10 00 00 01 B3
10 00 00 01 11 10 00 02 05 11 10 50 11 74 31 11
10 11 61 11 11 05 00 80 11 11 01 00 10 11 11 03
50 00 01 11 11 10 04 01 11 A0 70 01 81 11 97 80
16 71 11 1A 10 02 03 11 89 30 02 0D 11 30 00 00
11 10 13 00 A1 01 17 91 0A 10 61 11 79 01 06 11
10 13 0A 51 01 17 81 05 10 41 11 68 01 04 11 10
15 08 91 01 10 01 04 10 01 10 00 B1 00 01 02 0C
11 10 05 01 11 11 10 11 01 11 11 18 00 81 11 41
11 00 11 10 30 06 00 01 10 70 0A 00 01 10 30 11
60 31 10 40 11 73 A1 19 35 00 4A 91 02 0F 11 10
02 03 00 01 10 19 10 00 01 10 11 00 00 01 10 17
84 50 01 10 13 47 60 01 10 11 86 50 01 10 02 03
11 01 10 10 00 00 01 10 00 00 03 91 1B 04 30 02
07 11 00 01 11 11 00 00 01 61 81 00 00 01 91 A1
00 01 11 81 61 11 01 9A 70 79 71 01 11 10 11 11
00 15 40 50 10 00 11 10 11 10 00 10 05 30 10 00
11 14 11 10 00 00 13 10 02 03 00 11 10 02 26 00
11 02 03 00 01 34 10 00 00 15 B5 01 00 00 13 43
01 00 00 02 03 11 02 03 00 11 11 02 03 00 10 01
02 03 00 10 01 02 03 00 1A 01 02 03 00 17 01 02
03 00 13 01 00 00 11 14 61 00 00 10 05 41 00 11
10 18 61 00 1A 00 35 81 00 19 67 63 91 00 02 04
11 02 07 00 01 11 10 00 00 01 40 10 00 00 01 30
10 00 01 11 40 11 10 01 04 10 C3 10 01 01 70 51
10 01 05 60 64 11 01 01 10 17 01 01 11 00 01 31
00 13 01 01 41 00 02 04 11 02 0A 00 02 03 11 00
00 10 00 00 10 00 17 84 50 01 00 13 47 60 00 11
11 86 50 00 01 02 04 11 01 10 02 03 00 01 10 00
00 03 01 10 04 30 02 05 11 10 00 02 05 11 10 80
00 00 01 11 48 01 70 01 10 14 08 15 01 13 01 04
01 01 11 70 01 00 11 10 13 06 10 01 10 61 03 01
01 11 50 01 00 11 10 15 00 10 01 10 01 B0 01 01
02 05 11 01 02 03 11 10 01 11 01 11 10 01 51 31
51 10 01 02 03 41 10 01 50 30 31 10 01 11 10 11
10 01 10 04 00 10 01 10 01 04 10 01 11 00 01 10
01 11 10 11 10 01 11 10 11 10 01 02 03 11 10 02
1A 00 01 11 02 03 00 14 00 10 00 01 35 00 01 00
01 53 00 01 00 01 35 B0 01 00 00 14 00 10 00 00
01 11 00 00 02 05 11 17 01 03 91 61 16 01 09 11
31 11 01 01 11 61 11 90 00 00 31 11 11 00 02 04
11 50 01 11 16 11 14 11 11 17 00 08 11 11 16 01
01 15 11 15 48 07 57 02 06 11 00 00 00 00 FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF F3 31
00 00 21 00 CE 01 FF 00 11 01 CE 75 ED B0 CD 4C
00 CD 3F 5F CD 0E 65 CD 33 65 3E C3 32 38 00 21
66 62 22 39 00 FB 31 00 00 CD F6 52 21 27 41 11
6F 41 01 08 00 ED B0 CD 5D 52 CD 4C 00 3E 33 32
80 3F AF CD CD 63 DD 21 0A CE 06 09 21 65 CE 11
06 00 CD 50 5C CD 8D 5E 3A 47 CE B7 28 1D 21 E3
5C CD C4 4D 11 34 CE 01 03 00 ED B0 AF 32 48 CE
32 49 CE 32 3F CE 22 44 CE 18 03 CD B2 4C 21 1B
40 11 6F 41 01 08 00 ED B0 CD 5D 62 DD 21 80 1F
21 00 80 11 C0 21 CD EC 5E CD C3 5E 3E 4E CD CD
63 CD F3 66 CD F3 40 21 2F 41 3A 47 CE B7 28 09
21 3E 41 CD 87 66 21 15 41 CD 87 66 CD DC 41 CD
99 58 CD B3 58 21 4C CE 01 07 00 11 4D CE 36 00
ED B0 3A 34 CE CD 0F 59 21 00 E7 CD 09 5A 21 C0
C2 01 0B 0D 3E 07 CD 91 60 CD 11 5C CD 0C 43 AF
32 33 CE 32 32 CE 32 39 CE 32 3A CE 32 3E CE 32
2A CE 32 20 CE 32 2E CE 32 46 CE F6 01 32 38 CE
CD 59 58 CD F5 48 CD C8 58 CD 1C 5F CD C8 58 3E
57 32 1C CE 01 10 09 21 09 07 CD CE 5B 21 BC 41
CD 87 66 CD E6 63 3E FA 32 33 CE AF 32 32 CE 3A
47 CE B7 28 05 3E 32 32 33 CE 3A 3F CE CB 67 20
06 3A 32 CE B7 28 F3 3A 47 CE 32 48 CE CD 1A 63
F6 01 32 37 CE 18 0E CD 15 5F CD 1A 63 F3 CD CA
62 CD CA 62 FB CD C8 58 CD 63 59 CD 1C 5F 3A 47
CE B7 28 0A 21 4A CE CD 5E 5C 20 02 36 02 CD 2F
42 CD AC 43 CD 4C 44 CD 35 48 CD F5 48 3A 5F 3F
B7 CC 0B 63 CD C2 45 3A 38 CE B7 CA 92 3F 3A 5F
3F B7 20 08 3E 29 CD 13 60 C2 4A 3E 3A 3F CE CB
6F C4 71 3E 3A 1D CE B7 28 FA 3A 47 CE B7 28 04
CD E8 5F D8 3A 37 CE B7 C2 E9 3C 21 22 CE 06 08
AF B6 23 10 FC FE 30 C2 E9 3C 06 32 CD E4 62 10
FB 3A 47 CE B7 C0 3A 34 CE 87 5F 87 83 21 1E 40
85 6F 8C 95 67 11 9B 41 01 05 00 ED B0 21 1E 40
